,Datetime,Region,Technology,Tech category,Value
884,2036,reg1,Nuc_SMR_Power,Conversion,10000000000.0
885,2037,reg1,Nuc_SMR_Power,Conversion,10000000000.0
886,2038,reg1,Nuc_SMR_Power,Conversion,10000000000.0
887,2039,reg1,Nuc_SMR_Power,Conversion,10000000000.0
888,2040,reg1,Nuc_SMR_Power,Conversion,10000000000.0
889,2041,reg1,Nuc_SMR_Power,Conversion,10000000000.0
890,2042,reg1,Nuc_SMR_Power,Conversion,10000000000.0
891,2043,reg1,Nuc_SMR_Power,Conversion,10000000000.0
892,2044,reg1,Nuc_SMR_Power,Conversion,10000000000.0
893,2045,reg1,Nuc_SMR_Power,Conversion,10000000000.0
894,2046,reg1,Nuc_SMR_Power,Conversion,10000000000.0
895,2047,reg1,Nuc_SMR_Power,Conversion,10000000000.0
896,2048,reg1,Nuc_SMR_Power,Conversion,10000000000.0
897,2049,reg1,Nuc_SMR_Power,Conversion,10000000000.0
898,2050,reg1,Nuc_SMR_Power,Conversion,10000000000.0
899,2020,reg1,Nuc_AMR_Power,Conversion,10000000000.0
900,2021,reg1,Nuc_AMR_Power,Conversion,10000000000.0
901,2022,reg1,Nuc_AMR_Power,Conversion,10000000000.0
902,2023,reg1,Nuc_AMR_Power,Conversion,10000000000.0
903,2024,reg1,Nuc_AMR_Power,Conversion,10000000000.0
904,2025,reg1,Nuc_AMR_Power,Conversion,10000000000.0
905,2026,reg1,Nuc_AMR_Power,Conversion,10000000000.0
906,2027,reg1,Nuc_AMR_Power,Conversion,10000000000.0
907,2028,reg1,Nuc_AMR_Power,Conversion,10000000000.0
908,2029,reg1,Nuc_AMR_Power,Conversion,10000000000.0
909,2030,reg1,Nuc_AMR_Power,Conversion,10000000000.0
910,2031,reg1,Nuc_AMR_Power,Conversion,10000000000.0
911,2032,reg1,Nuc_AMR_Power,Conversion,10000000000.0
912,2033,reg1,Nuc_AMR_Power,Conversion,10000000000.0
913,2034,reg1,Nuc_AMR_Power,Conversion,10000000000.0
914,2035,reg1,Nuc_AMR_Power,Conversion,10000000000.0
915,2036,reg1,Nuc_AMR_Power,Conversion,10000000000.0
916,2037,reg1,Nuc_AMR_Power,Conversion,10000000000.0
917,2038,reg1,Nuc_AMR_Power,Conversion,10000000000.0
918,2039,reg1,Nuc_AMR_Power,Conversion,10000000000.0
919,2040,reg1,Nuc_AMR_Power,Conversion,10000000000.0
920,2041,reg1,Nuc_AMR_Power,Conversion,10000000000.0
921,2042,reg1,Nuc_AMR_Power,Conversion,10000000000.0
922,2043,reg1,Nuc_AMR_Power,Conversion,10000000000.0
923,2044,reg1,Nuc_AMR_Power,Conversion,10000000000.0
924,2045,reg1,Nuc_AMR_Power,Conversion,10000000000.0
925,2046,reg1,Nuc_AMR_Power,Conversion,10000000000.0
926,2047,reg1,Nuc_AMR_Power,Conversion,10000000000.0
927,2048,reg1,Nuc_AMR_Power,Conversion,10000000000.0
928,2049,reg1,Nuc_AMR_Power,Conversion,10000000000.0
929,2050,reg1,Nuc_AMR_Power,Conversion,10000000000.0
930,2020,reg1,Nuc_G3+_Power,Conversion,10000000000.0
931,2021,reg1,Nuc_G3+_Power,Conversion,10000000000.0
932,2022,reg1,Nuc_G3+_Power,Conversion,10000000000.0
933,2023,reg1,Nuc_G3+_Power,Conversion,10000000000.0
934,2024,reg1,Nuc_G3+_Power,Conversion,10000000000.0
935,2025,reg1,Nuc_G3+_Power,Conversion,10000000000.0
936,2026,reg1,Nuc_G3+_Power,Conversion,10000000000.0
937,2027,reg1,Nuc_G3+_Power,Conversion,10000000000.0
938,2028,reg1,Nuc_G3+_Power,Conversion,10000000000.0
939,2029,reg1,Nuc_G3+_Power,Conversion,10000000000.0
940,2030,reg1,Nuc_G3+_Power,Conversion,10000000000.0
941,2031,reg1,Nuc_G3+_Power,Conversion,10000000000.0
942,2032,reg1,Nuc_G3+_Power,Conversion,10000000000.0
943,2033,reg1,Nuc_G3+_Power,Conversion,10000000000.0
944,2034,reg1,Nuc_G3+_Power,Conversion,10000000000.0
945,2035,reg1,Nuc_G3+_Power,Conversion,10000000000.0
946,2036,reg1,Nuc_G3+_Power,Conversion,10000000000.0
947,2037,reg1,Nuc_G3+_Power,Conversion,10000000000.0
948,2038,reg1,Nuc_G3+_Power,Conversion,10000000000.0
949,2039,reg1,Nuc_G3+_Power,Conversion,10000000000.0
950,2040,reg1,Nuc_G3+_Power,Conversion,10000000000.0
951,2041,reg1,Nuc_G3+_Power,Conversion,10000000000.0
952,2042,reg1,Nuc_G3+_Power,Conversion,10000000000.0
953,2043,reg1,Nuc_G3+_Power,Conversion,10000000000.0
954,2044,reg1,Nuc_G3+_Power,Conversion,10000000000.0
955,2045,reg1,Nuc_G3+_Power,Conversion,10000000000.0
956,2046,reg1,Nuc_G3+_Power,Conversion,10000000000.0
957,2047,reg1,Nuc_G3+_Power,Conversion,10000000000.0
958,2048,reg1,Nuc_G3+_Power,Conversion,10000000000.0
959,2049,reg1,Nuc_G3+_Power,Conversion,10000000000.0
960,2050,reg1,Nuc_G3+_Power,Conversion,10000000000.0
961,2020,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
962,2021,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
963,2022,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
964,2023,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
965,2024,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
966,2025,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
967,2026,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
968,2027,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
969,2028,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
970,2029,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
971,2030,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
972,2031,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
973,2032,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
974,2033,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
975,2034,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
976,2035,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
977,2036,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
978,2037,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
979,2038,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
980,2039,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
981,2040,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
982,2041,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
983,2042,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
984,2043,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
985,2044,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
986,2045,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
987,2046,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
988,2047,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
989,2048,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
990,2049,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
991,2050,reg1,Nuc_SMR_Heat,Conversion,10000000000.0
992,2020,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
993,2021,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
994,2022,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
995,2023,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
996,2024,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
997,2025,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
998,2026,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
999,2027,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1000,2028,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1001,2029,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1002,2030,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1003,2031,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1004,2032,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1005,2033,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1006,2034,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1007,2035,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1008,2036,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1009,2037,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1010,2038,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1011,2039,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1012,2040,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1013,2041,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1014,2042,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1015,2043,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1016,2044,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1017,2045,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1018,2046,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1019,2047,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1020,2048,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1021,2049,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1022,2050,reg1,Nuc_AMR_Heat,Conversion,10000000000.0
1023,2020,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1024,2021,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1025,2022,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1026,2023,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1027,2024,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1028,2025,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1029,2026,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1030,2027,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1031,2028,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1032,2029,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1033,2030,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1034,2031,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1035,2032,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1036,2033,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1037,2034,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1038,2035,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1039,2036,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1040,2037,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1041,2038,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1042,2039,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1043,2040,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1044,2041,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1045,2042,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1046,2043,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1047,2044,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1048,2045,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1049,2046,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1050,2047,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1051,2048,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1052,2049,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1053,2050,reg1,Nuc_G3+_Heat,Conversion,10000000000.0
1054,2020,reg1,NG_PP,Conversion,30.845
1055,2021,reg1,NG_PP,Conversion,29.6112
1056,2022,reg1,NG_PP,Conversion,28.3774
1057,2023,reg1,NG_PP,Conversion,27.143600000000003
1058,2024,reg1,NG_PP,Conversion,25.909800000000004
1059,2025,reg1,NG_PP,Conversion,24.676000000000005
1060,2026,reg1,NG_PP,Conversion,23.442200000000007
1061,2027,reg1,NG_PP,Conversion,22.208400000000008
1062,2028,reg1,NG_PP,Conversion,20.97460000000001
1063,2029,reg1,NG_PP,Conversion,19.74080000000001
1064,2030,reg1,NG_PP,Conversion,18.507000000000012
1065,2031,reg1,NG_PP,Conversion,17.273200000000013
1066,2032,reg1,NG_PP,Conversion,16.039400000000015
1067,2033,reg1,NG_PP,Conversion,14.805600000000014
1068,2034,reg1,NG_PP,Conversion,13.927949122008782
1069,2035,reg1,NG_PP,Conversion,14.563130889090006
1070,2036,reg1,NG_PP,Conversion,17.153853692076087
1071,2037,reg1,NG_PP,Conversion,19.539498138344904
1072,2038,reg1,NG_PP,Conversion,22.114671272249446
1073,2039,reg1,NG_PP,Conversion,24.495227583589568
1074,2040,reg1,NG_PP,Conversion,26.63746665062851
1075,2041,reg1,NG_PP,Conversion,28.99322675540885
1076,2042,reg1,NG_PP,Conversion,31.310207704690622
1077,2043,reg1,NG_PP,Conversion,33.70265564690614
1078,2044,reg1,NG_PP,Conversion,36.22885492490217
1079,2045,reg1,NG_PP,Conversion,38.92884138666439
1080,2046,reg1,NG_PP,Conversion,39.48521327925657
1081,2047,reg1,NG_PP,Conversion,40.269092004783744
1082,2048,reg1,NG_PP,Conversion,41.27846386982527
1083,2049,reg1,NG_PP,Conversion,42.51390775591525
1084,2050,reg1,NG_PP,Conversion,43.978649948023964
1085,2020,reg1,NG_PP_CCS,Conversion,0.0
1086,2021,reg1,NG_PP_CCS,Conversion,0.0
1087,2022,reg1,NG_PP_CCS,Conversion,0.0
1088,2023,reg1,NG_PP_CCS,Conversion,0.0
1089,2024,reg1,NG_PP_CCS,Conversion,0.0
1090,2025,reg1,NG_PP_CCS,Conversion,0.0
1091,2026,reg1,NG_PP_CCS,Conversion,0.0
1092,2027,reg1,NG_PP_CCS,Conversion,0.0
1093,2028,reg1,NG_PP_CCS,Conversion,0.0
1094,2029,reg1,NG_PP_CCS,Conversion,0.0
1095,2030,reg1,NG_PP_CCS,Conversion,0.0
1096,2031,reg1,NG_PP_CCS,Conversion,0.0
1097,2032,reg1,NG_PP_CCS,Conversion,0.0
1098,2033,reg1,NG_PP_CCS,Conversion,0.0
1099,2034,reg1,NG_PP_CCS,Conversion,0.0
1100,2035,reg1,NG_PP_CCS,Conversion,0.0
1101,2036,reg1,NG_PP_CCS,Conversion,0.0
1102,2037,reg1,NG_PP_CCS,Conversion,0.0
1103,2038,reg1,NG_PP_CCS,Conversion,0.0
1104,2039,reg1,NG_PP_CCS,Conversion,0.0
1105,2040,reg1,NG_PP_CCS,Conversion,0.0
1106,2041,reg1,NG_PP_CCS,Conversion,0.0
1107,2042,reg1,NG_PP_CCS,Conversion,0.0
1108,2043,reg1,NG_PP_CCS,Conversion,0.0
1109,2044,reg1,NG_PP_CCS,Conversion,0.0
1110,2045,reg1,NG_PP_CCS,Conversion,0.0
1111,2046,reg1,NG_PP_CCS,Conversion,0.0
1112,2047,reg1,NG_PP_CCS,Conversion,0.0
1113,2048,reg1,NG_PP_CCS,Conversion,0.0
1114,2049,reg1,NG_PP_CCS,Conversion,0.0
1115,2050,reg1,NG_PP_CCS,Conversion,0.0
1116,2020,reg1,Bio_refinery,Conversion_plus,10000000000.0
1117,2021,reg1,Bio_refinery,Conversion_plus,10000000000.0
1118,2022,reg1,Bio_refinery,Conversion_plus,10000000000.0
1119,2023,reg1,Bio_refinery,Conversion_plus,10000000000.0
1120,2024,reg1,Bio_refinery,Conversion_plus,10000000000.0
1121,2025,reg1,Bio_refinery,Conversion_plus,10000000000.0
1122,2026,reg1,Bio_refinery,Conversion_plus,10000000000.0
1123,2027,reg1,Bio_refinery,Conversion_plus,10000000000.0
1124,2028,reg1,Bio_refinery,Conversion_plus,10000000000.0
1125,2029,reg1,Bio_refinery,Conversion_plus,10000000000.0
1126,2030,reg1,Bio_refinery,Conversion_plus,10000000000.0
1127,2031,reg1,Bio_refinery,Conversion_plus,10000000000.0
1128,2032,reg1,Bio_refinery,Conversion_plus,10000000000.0
1129,2033,reg1,Bio_refinery,Conversion_plus,10000000000.0
1130,2034,reg1,Bio_refinery,Conversion_plus,10000000000.0
1131,2035,reg1,Bio_refinery,Conversion_plus,10000000000.0
1132,2036,reg1,Bio_refinery,Conversion_plus,10000000000.0
1133,2037,reg1,Bio_refinery,Conversion_plus,10000000000.0
1134,2038,reg1,Bio_refinery,Conversion_plus,10000000000.0
1135,2039,reg1,Bio_refinery,Conversion_plus,10000000000.0
1136,2040,reg1,Bio_refinery,Conversion_plus,10000000000.0
1137,2041,reg1,Bio_refinery,Conversion_plus,10000000000.0
1138,2042,reg1,Bio_refinery,Conversion_plus,10000000000.0
1139,2043,reg1,Bio_refinery,Conversion_plus,10000000000.0
1140,2044,reg1,Bio_refinery,Conversion_plus,10000000000.0
1141,2045,reg1,Bio_refinery,Conversion_plus,10000000000.0
1142,2046,reg1,Bio_refinery,Conversion_plus,10000000000.0
1143,2047,reg1,Bio_refinery,Conversion_plus,10000000000.0
1144,2048,reg1,Bio_refinery,Conversion_plus,10000000000.0
1145,2049,reg1,Bio_refinery,Conversion_plus,10000000000.0
1146,2050,reg1,Bio_refinery,Conversion_plus,10000000000.0
1147,2020,reg1,Oil_refinery,Conversion_plus,114.51839155251142
1148,2021,reg1,Oil_refinery,Conversion_plus,109.93765589041097
1149,2022,reg1,Oil_refinery,Conversion_plus,105.35692022831051
1150,2023,reg1,Oil_refinery,Conversion_plus,100.77618456621006
1151,2024,reg1,Oil_refinery,Conversion_plus,96.19544890410961
1152,2025,reg1,Oil_refinery,Conversion_plus,91.61471324200916
1153,2026,reg1,Oil_refinery,Conversion_plus,87.03397757990871
1154,2027,reg1,Oil_refinery,Conversion_plus,82.45324191780826
1155,2028,reg1,Oil_refinery,Conversion_plus,77.8725062557078
1156,2029,reg1,Oil_refinery,Conversion_plus,73.29177059360735
1157,2030,reg1,Oil_refinery,Conversion_plus,68.7110349315069
1158,2031,reg1,Oil_refinery,Conversion_plus,64.13029926940645
1159,2032,reg1,Oil_refinery,Conversion_plus,59.54956360730599
1160,2033,reg1,Oil_refinery,Conversion_plus,54.96882794520553
1161,2034,reg1,Oil_refinery,Conversion_plus,50.388092283105074
1162,2035,reg1,Oil_refinery,Conversion_plus,45.807356621004615
1163,2036,reg1,Oil_refinery,Conversion_plus,41.22662095890416
1164,2037,reg1,Oil_refinery,Conversion_plus,36.6458852968037
1165,2038,reg1,Oil_refinery,Conversion_plus,32.06514963470324
1166,2039,reg1,Oil_refinery,Conversion_plus,29.762880778289336
1167,2040,reg1,Oil_refinery,Conversion_plus,28.737902614905835
1168,2041,reg1,Oil_refinery,Conversion_plus,27.57509791666028
1169,2042,reg1,Oil_refinery,Conversion_plus,26.52739334237817
1170,2043,reg1,Oil_refinery,Conversion_plus,25.60615040328804
1171,2044,reg1,Oil_refinery,Conversion_plus,24.782229096475817
1172,2045,reg1,Oil_refinery,Conversion_plus,24.015368512897986
1173,2046,reg1,Oil_refinery,Conversion_plus,24.018705788204965
1174,2047,reg1,Oil_refinery,Conversion_plus,24.05409803809793
1175,2048,reg1,Oil_refinery,Conversion_plus,24.121152539276178
1176,2049,reg1,Oil_refinery,Conversion_plus,24.219862709614254
1177,2050,reg1,Oil_refinery,Conversion_plus,24.361887907113513
1178,2020,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1179,2021,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1180,2022,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1181,2023,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1182,2024,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1183,2025,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1184,2026,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1185,2027,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1186,2028,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1187,2029,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1188,2030,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1189,2031,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1190,2032,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1191,2033,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1192,2034,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1193,2035,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1194,2036,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1195,2037,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1196,2038,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1197,2039,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1198,2040,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1199,2041,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1200,2042,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1201,2043,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1202,2044,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1203,2045,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1204,2046,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1205,2047,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1206,2048,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1207,2049,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1208,2050,reg1,Biofuels_mix,Conversion_plus,10000000000.0
1209,2020,reg1,NG_CHP_P,Conversion_plus,13.442
1210,2021,reg1,NG_CHP_P,Conversion_plus,12.7699
1211,2022,reg1,NG_CHP_P,Conversion_plus,12.0978
1212,2023,reg1,NG_CHP_P,Conversion_plus,11.4257
1213,2024,reg1,NG_CHP_P,Conversion_plus,10.7536
1214,2025,reg1,NG_CHP_P,Conversion_plus,10.0815
1215,2026,reg1,NG_CHP_P,Conversion_plus,9.4094
1216,2027,reg1,NG_CHP_P,Conversion_plus,8.7373
1217,2028,reg1,NG_CHP_P,Conversion_plus,8.0652
1218,2029,reg1,NG_CHP_P,Conversion_plus,7.3931
1219,2030,reg1,NG_CHP_P,Conversion_plus,6.721
1220,2031,reg1,NG_CHP_P,Conversion_plus,6.0489
1221,2032,reg1,NG_CHP_P,Conversion_plus,5.3768
1222,2033,reg1,NG_CHP_P,Conversion_plus,4.7047
1223,2034,reg1,NG_CHP_P,Conversion_plus,4.0326
1224,2035,reg1,NG_CHP_P,Conversion_plus,3.3605
1225,2036,reg1,NG_CHP_P,Conversion_plus,2.6884
1226,2037,reg1,NG_CHP_P,Conversion_plus,2.0163
1227,2038,reg1,NG_CHP_P,Conversion_plus,1.3442
1228,2039,reg1,NG_CHP_P,Conversion_plus,0.8050502548767251
1229,2040,reg1,NG_CHP_P,Conversion_plus,0.7382876572338155
1230,2041,reg1,NG_CHP_P,Conversion_plus,0.7382876572338202
1231,2042,reg1,NG_CHP_P,Conversion_plus,0.7382876572338202
1232,2043,reg1,NG_CHP_P,Conversion_plus,0.7382876572338202
1233,2044,reg1,NG_CHP_P,Conversion_plus,0.7382876572338202
1234,2045,reg1,NG_CHP_P,Conversion_plus,0.7725605309005915
1235,2046,reg1,NG_CHP_P,Conversion_plus,0.8130636452484131
1236,2047,reg1,NG_CHP_P,Conversion_plus,0.8591838467367113
1237,2048,reg1,NG_CHP_P,Conversion_plus,0.9103833033403668
1238,2049,reg1,NG_CHP_P,Conversion_plus,0.9661908136174104
1239,2050,reg1,NG_CHP_P,Conversion_plus,1.0261941354780422
1240,2020,reg1,BW_CHP_P,Conversion_plus,3.6178
1241,2021,reg1,BW_CHP_P,Conversion_plus,3.6178
1242,2022,reg1,BW_CHP_P,Conversion_plus,3.6178
1243,2023,reg1,BW_CHP_P,Conversion_plus,3.6178
1244,2024,reg1,BW_CHP_P,Conversion_plus,3.6178
1245,2025,reg1,BW_CHP_P,Conversion_plus,3.6178
1246,2026,reg1,BW_CHP_P,Conversion_plus,3.6178
1247,2027,reg1,BW_CHP_P,Conversion_plus,3.6178
1248,2028,reg1,BW_CHP_P,Conversion_plus,3.6178
1249,2029,reg1,BW_CHP_P,Conversion_plus,3.6178
1250,2030,reg1,BW_CHP_P,Conversion_plus,3.6178
1251,2031,reg1,BW_CHP_P,Conversion_plus,3.6178
1252,2032,reg1,BW_CHP_P,Conversion_plus,3.6178
1253,2033,reg1,BW_CHP_P,Conversion_plus,3.6178
1254,2034,reg1,BW_CHP_P,Conversion_plus,3.6178
1255,2035,reg1,BW_CHP_P,Conversion_plus,3.6178
1256,2036,reg1,BW_CHP_P,Conversion_plus,3.6178
1257,2037,reg1,BW_CHP_P,Conversion_plus,3.6178
1258,2038,reg1,BW_CHP_P,Conversion_plus,3.6178
1259,2039,reg1,BW_CHP_P,Conversion_plus,3.6178
1260,2040,reg1,BW_CHP_P,Conversion_plus,3.6178
1261,2041,reg1,BW_CHP_P,Conversion_plus,3.6178000000000012
